merchant_id,category,merchant_name,city_id
1,Retail,Merchant_1,25
2,Retail,Merchant_2,23
3,Travel,Merchant_3,39
4,Travel,Merchant_4,3
5,Entertainment,Merchant_5,30
6,Utilities,Merchant_6,8
7,Transport,Merchant_7,6
8,Utilities,Merchant_8,19
9,Entertainment,Merchant_9,40
10,Travel,Merchant_10,37
11,Food,Merchant_11,46
12,Retail,Merchant_12,3
13,Entertainment,Merchant_13,15
14,Travel,Merchant_14,6
15,Food,Merchant_15,7
16,Transport,Merchant_16,18
17,Transport,Merchant_17,41
18,Travel,Merchant_18,11
19,Travel,Merchant_19,23
20,Food,Merchant_20,43
21,Travel,Merchant_21,45
22,Entertainment,Merchant_22,42
23,Retail,Merchant_23,39
24,Entertainment,Merchant_24,11
25,Utilities,Merchant_25,47
26,Food,Merchant_26,11
27,Transport,Merchant_27,25
28,Travel,Merchant_28,41
29,Entertainment,Merchant_29,36
30,Food,Merchant_30,44
31,Travel,Merchant_31,50
32,Retail,Merchant_32,15
33,Retail,Merchant_33,21
34,Transport,Merchant_34,18
35,Retail,Merchant_35,14
36,Utilities,Merchant_36,46
37,Travel,Merchant_37,14
38,Entertainment,Merchant_38,32
39,Transport,Merchant_39,42
40,Transport,Merchant_40,10
41,Travel,Merchant_41,9
42,Food,Merchant_42,48
43,Utilities,Merchant_43,35
44,Travel,Merchant_44,48
45,Utilities,Merchant_45,28
46,Utilities,Merchant_46,26
47,Travel,Merchant_47,15
48,Food,Merchant_48,33
49,Transport,Merchant_49,6
50,Retail,Merchant_50,8
51,Food,Merchant_51,41
52,Food,Merchant_52,44
53,Transport,Merchant_53,39
54,Retail,Merchant_54,25
55,Transport,Merchant_55,39
56,Transport,Merchant_56,34
57,Travel,Merchant_57,36
58,Retail,Merchant_58,44
59,Entertainment,Merchant_59,8
60,Entertainment,Merchant_60,35
61,Travel,Merchant_61,50
62,Entertainment,Merchant_62,22
63,Retail,Merchant_63,19
64,Transport,Merchant_64,11
65,Transport,Merchant_65,1
66,Entertainment,Merchant_66,47
67,Travel,Merchant_67,33
68,Food,Merchant_68,33
69,Retail,Merchant_69,41
70,Travel,Merchant_70,41
71,Utilities,Merchant_71,39
72,Food,Merchant_72,10
73,Travel,Merchant_73,49
74,Food,Merchant_74,35
75,Utilities,Merchant_75,1
76,Utilities,Merchant_76,21
77,Transport,Merchant_77,2
78,Retail,Merchant_78,24
79,Travel,Merchant_79,16
80,Retail,Merchant_80,16
81,Utilities,Merchant_81,6
82,Retail,Merchant_82,47
83,Transport,Merchant_83,5
84,Utilities,Merchant_84,50
85,Food,Merchant_85,9
86,Entertainment,Merchant_86,31
87,Utilities,Merchant_87,11
88,Travel,Merchant_88,34
89,Utilities,Merchant_89,28
90,Food,Merchant_90,35
91,Entertainment,Merchant_91,45
92,Food,Merchant_92,46
93,Travel,Merchant_93,26
94,Entertainment,Merchant_94,42
95,Travel,Merchant_95,29
96,Utilities,Merchant_96,29
97,Retail,Merchant_97,16
98,Food,Merchant_98,5
99,Travel,Merchant_99,2
100,Utilities,Merchant_100,36
101,Food,Merchant_101,38
102,Food,Merchant_102,1
103,Retail,Merchant_103,46
104,Entertainment,Merchant_104,4
105,Food,Merchant_105,5
106,Retail,Merchant_106,22
107,Retail,Merchant_107,33
108,Food,Merchant_108,18
109,Entertainment,Merchant_109,32
110,Food,Merchant_110,35
111,Food,Merchant_111,47
112,Utilities,Merchant_112,37
113,Transport,Merchant_113,16
114,Transport,Merchant_114,27
115,Food,Merchant_115,7
116,Retail,Merchant_116,43
117,Transport,Merchant_117,23
118,Transport,Merchant_118,27
119,Transport,Merchant_119,47
120,Retail,Merchant_120,44
121,Entertainment,Merchant_121,42
122,Retail,Merchant_122,4
123,Transport,Merchant_123,47
124,Travel,Merchant_124,7
125,Food,Merchant_125,13
126,Food,Merchant_126,35
127,Transport,Merchant_127,9
128,Transport,Merchant_128,12
129,Travel,Merchant_129,30
130,Food,Merchant_130,5
131,Transport,Merchant_131,36
132,Retail,Merchant_132,4
133,Entertainment,Merchant_133,35
134,Retail,Merchant_134,6
135,Food,Merchant_135,11
136,Transport,Merchant_136,32
137,Transport,Merchant_137,14
138,Transport,Merchant_138,4
139,Food,Merchant_139,25
140,Retail,Merchant_140,25
141,Travel,Merchant_141,30
142,Travel,Merchant_142,28
143,Entertainment,Merchant_143,47
144,Utilities,Merchant_144,43
145,Entertainment,Merchant_145,32
146,Food,Merchant_146,13
147,Travel,Merchant_147,14
148,Retail,Merchant_148,38
149,Entertainment,Merchant_149,35
150,Retail,Merchant_150,48
151,Travel,Merchant_151,4
152,Retail,Merchant_152,38
153,Transport,Merchant_153,33
154,Utilities,Merchant_154,11
155,Retail,Merchant_155,33
156,Retail,Merchant_156,12
157,Retail,Merchant_157,39
158,Retail,Merchant_158,44
159,Food,Merchant_159,26
160,Retail,Merchant_160,37
161,Food,Merchant_161,38
162,Utilities,Merchant_162,3
163,Utilities,Merchant_163,6
164,Transport,Merchant_164,43
165,Utilities,Merchant_165,37
166,Utilities,Merchant_166,21
167,Travel,Merchant_167,14
168,Entertainment,Merchant_168,46
169,Travel,Merchant_169,16
170,Travel,Merchant_170,26
171,Food,Merchant_171,43
172,Entertainment,Merchant_172,20
173,Transport,Merchant_173,21
174,Retail,Merchant_174,1
175,Transport,Merchant_175,40
176,Utilities,Merchant_176,7
177,Retail,Merchant_177,35
178,Food,Merchant_178,33
179,Travel,Merchant_179,9
180,Travel,Merchant_180,5
181,Food,Merchant_181,24
182,Travel,Merchant_182,11
183,Transport,Merchant_183,35
184,Entertainment,Merchant_184,20
185,Utilities,Merchant_185,42
